Using device: cuda
Loading SAE (k=32, unit_norm=True) on cuda
  d_in=512, latent=4096
Found 392 activation files
  [1/392] 2021-08-24T00
  [2/392] 2021-08-24T06
  [3/392] 2021-08-24T12
  [4/392] 2021-08-24T18
  [5/392] 2021-08-25T00
  [6/392] 2021-08-25T06
  [7/392] 2021-08-25T12
  [8/392] 2021-08-25T18
  [9/392] 2021-08-26T00
  [10/392] 2021-08-26T06
  [11/392] 2021-08-26T12
  [12/392] 2021-08-26T18
  [13/392] 2021-08-27T00
  [14/392] 2021-08-27T06
  [15/392] 2021-08-27T12
  [16/392] 2021-08-27T18
  [17/392] 2021-08-28T00
  [18/392] 2021-08-28T06
  [19/392] 2021-08-28T12
  [20/392] 2021-08-28T18
  [21/392] 2021-08-29T00
  [22/392] 2021-08-29T06
  [23/392] 2021-08-29T12
  [24/392] 2021-08-29T18
  [25/392] 2021-08-30T00
  [26/392] 2021-08-30T06
  [27/392] 2021-08-30T12
  [28/392] 2021-08-30T18
  [29/392] 2021-08-31T00
  [30/392] 2021-08-31T06
  [31/392] 2021-08-31T12
  [32/392] 2021-08-31T18
  [33/392] 2021-09-02T00
  [34/392] 2021-09-02T06
  [35/392] 2021-09-02T12
  [36/392] 2021-09-02T18
  [37/392] 2021-09-03T00
  [38/392] 2021-09-03T06
  [39/392] 2021-09-03T12
  [40/392] 2021-09-03T18
  [41/392] 2021-09-04T00
  [42/392] 2021-09-04T06
  [43/392] 2021-09-04T12
  [44/392] 2021-09-04T18
  [45/392] 2021-09-05T00
  [46/392] 2021-09-05T06
  [47/392] 2021-09-05T12
  [48/392] 2021-09-05T18
  [49/392] 2021-09-06T00
  [50/392] 2021-09-06T06
  [51/392] 2021-09-06T12
  [52/392] 2021-09-06T18
  [53/392] 2021-09-07T00
  [54/392] 2021-09-07T06
  [55/392] 2021-09-07T12
  [56/392] 2021-09-07T18
  [57/392] 2021-09-08T00
  [58/392] 2021-09-08T06
  [59/392] 2021-09-08T12
  [60/392] 2021-09-08T18
  [61/392] 2021-09-09T00
  [62/392] 2021-09-09T06
  [63/392] 2021-09-09T12
  [64/392] 2021-09-09T18
  [65/392] 2021-09-10T00
  [66/392] 2021-09-10T06
  [67/392] 2021-09-10T12
  [68/392] 2021-09-10T18
  [69/392] 2021-09-11T00
  [70/392] 2021-09-11T06
  [71/392] 2021-09-11T12
  [72/392] 2021-09-11T18
  [73/392] 2021-09-12T00
  [74/392] 2021-09-12T06
  [75/392] 2021-09-12T12
  [76/392] 2021-09-12T18
  [77/392] 2021-09-13T00
  [78/392] 2021-09-13T06
  [79/392] 2021-09-13T12
