Using device: cuda
Downloading SAE from HuggingFace: theodoremacmillan/sae-graphcast-k32-lat4096-lay08
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading SAE (k=32, unit_norm=True) on cuda
  d_in=512, latent=4096
Found 168 activation files
  [1/168] 2021-08-24T00
  [2/168] 2021-08-24T06
  [3/168] 2021-08-24T12
  [4/168] 2021-08-24T18
  [5/168] 2021-08-25T00
  [6/168] 2021-08-25T06
  [7/168] 2021-08-25T12
  [8/168] 2021-08-25T18
  [9/168] 2021-08-26T00
  [10/168] 2021-08-26T06
  [11/168] 2021-08-26T12
  [12/168] 2021-08-26T18
  [13/168] 2021-08-27T00
  [14/168] 2021-08-27T06
  [15/168] 2021-08-27T12
  [16/168] 2021-08-27T18
  [17/168] 2021-08-28T00
  [18/168] 2021-08-28T06
  [19/168] 2021-08-28T12
  [20/168] 2021-08-28T18
  [21/168] 2021-08-29T00
  [22/168] 2021-08-29T06
  [23/168] 2021-08-29T12
  [24/168] 2021-08-29T18
  [25/168] 2021-08-30T00
  [26/168] 2021-08-30T06
  [27/168] 2021-08-30T12
  [28/168] 2021-08-30T18
  [29/168] 2021-08-31T00
  [30/168] 2021-08-31T06
  [31/168] 2021-08-31T12
  [32/168] 2021-08-31T18
  [33/168] 2021-09-02T00
  [34/168] 2021-09-02T06
  [35/168] 2021-09-02T12
  [36/168] 2021-09-02T18
  [37/168] 2021-09-03T00
  [38/168] 2021-09-03T06
  [39/168] 2021-09-03T12
  [40/168] 2021-09-03T18
  [41/168] 2021-09-04T00
  [42/168] 2021-09-04T06
  [43/168] 2021-09-04T12
  [44/168] 2021-09-04T18
  [45/168] 2021-09-05T00
  [46/168] 2021-09-05T06
  [47/168] 2021-09-05T12
  [48/168] 2021-09-05T18
  [49/168] 2021-09-06T00
  [50/168] 2021-09-06T06
  [51/168] 2021-09-06T12
  [52/168] 2021-09-06T18
  [53/168] 2021-09-07T00
  [54/168] 2021-09-07T06
  [55/168] 2021-09-07T12
  [56/168] 2021-09-07T18
  [57/168] 2021-09-08T00
  [58/168] 2021-09-08T06
  [59/168] 2021-09-08T12
  [60/168] 2021-09-08T18
  [61/168] 2021-09-09T00
  [62/168] 2021-09-09T06
  [63/168] 2021-09-09T12
  [64/168] 2021-09-09T18
  [65/168] 2021-09-10T00
  [66/168] 2021-09-10T06
  [67/168] 2021-09-10T12
  [68/168] 2021-09-10T18
  [69/168] 2021-09-11T00
  [70/168] 2021-09-11T06
  [71/168] 2021-09-11T12
  [72/168] 2021-09-11T18
  [73/168] 2021-09-12T00
  [74/168] 2021-09-12T06
  [75/168] 2021-09-12T12
  [76/168] 2021-09-12T18
  [77/168] 2021-09-13T00
  [78/168] 2021-09-13T06
  [79/168] 2021-09-13T12
  [80/168] 2021-09-13T18
  [81/168] 2021-09-14T00
  [82/168] 2021-09-14T06
  [83/168] 2021-09-14T12
  [84/168] 2021-09-14T18
  [85/168] 2021-09-15T00
  [86/168] 2021-09-15T06
  [87/168] 2021-09-15T12
  [88/168] 2021-09-15T18
  [89/168] 2021-09-16T00
  [90/168] 2021-09-16T06
  [91/168] 2021-09-16T12
  [92/168] 2021-09-16T18
  [93/168] 2021-09-17T00
  [94/168] 2021-09-17T06
  [95/168] 2021-09-17T12
  [96/168] 2021-09-17T18
  [97/168] 2021-09-18T00
  [98/168] 2021-09-18T06
  [99/168] 2021-09-18T12
  [100/168] 2021-09-18T18
  [101/168] 2021-09-19T00
  [102/168] 2021-09-19T06
  [103/168] 2021-09-19T12
  [104/168] 2021-09-19T18
  [105/168] 2021-09-20T00
  [106/168] 2021-09-20T06
  [107/168] 2021-09-20T12
  [108/168] 2021-09-20T18
  [109/168] 2021-09-21T00
  [110/168] 2021-09-21T06
  [111/168] 2021-09-21T12
  [112/168] 2021-09-21T18
  [113/168] 2021-09-22T00
